customer_id,name,age,income,category,score,signup_date,is_active
38,Customer_38,66.0,54993.386607333945,Standard,41.13539050566786,2020-02-07,True
39,Customer_39,44.0,29289.244635916213,Basic,69.95122107671938,2020-02-08,True
40,Customer_1,76.0,45787.905627098706,Standard,13.835309241780136,2020-02-09,True
41,Customer_41,59.0,49102.74104507496,Standard,13.274542224296981,2020-02-10,True
42,Customer_42,45.0,64417.60649627532,Standard,96.9536867114159,2020-02-11,True
43,Customer_43,77.0,76914.21264512879,Standard,71.4595104179952,2020-02-12,True
44,Customer_44,33.0,58710.34312595039,Standard,4.106751676787579,2020-02-13,True
45,Customer_45,32.0,54464.75672762521,Premium,39.882090144479456,2020-02-14,False
46,Customer_46,79.0,34578.26344118693,Standard,43.352073758074205,2020-02-15,True
47,Customer_47,79.0,28721.053054766628,Standard,74.40426429991153,2020-02-16,True
48,Customer_1,64.0,52855.05477447751,Standard,25.08605273466612,2020-02-17,True
49,Customer_49,79.0,52036.30744214729,Standard,18.433367433137004,2020-02-18,True
50,Customer_50,68.0,59121.34493001442,Premium,8.087296661719767,2020-02-19,True
51,Customer_51,61.0,60574.71966999081,Premium,42.831447494010774,2020-02-20,True
52,Customer_52,72.0,55413.85066386703,Standard,68.84999007653664,2020-02-21,True
53,Customer_53,69.0,27995.481722307108,Premium,5.819359550844361,2020-02-22,True
54,Customer_54,74.0,63389.44207259243,Standard,91.52137276264804,2020-02-23,True
55,Customer_55,20.0,48421.142989982305,Basic,44.235222973110446,2020-02-24,True
56,Customer_1,54.0,35669.803329234426,Basic,23.978735915740323,2020-02-25,True
57,Customer_57,68.0,43778.530483918,Standard,9.387329008129175,2020-02-26,False
58,Customer_58,24.0,29018.886775912135,Standard,18.286599710730734,2020-02-27,True
59,Customer_59,38.0,44838.79188033022,Standard,93.46139973397098,2020-02-28,True
60,Customer_60,26.0,61261.78828384132,Standard,63.82705938433504,2020-02-29,True
61,Customer_61,56.0,45085.62225082996,Premium,51.66962574265666,2020-03-01,True
62,Customer_62,35.0,37076.02918627507,Standard,65.71113285001668,2020-03-02,True
63,Customer_63,21.0,46127.22802195491,Standard,43.56728986778911,2020-03-03,False
64,Customer_1,42.0,56914.334231304405,Standard,73.00393165618185,2020-03-04,True
65,Customer_65,77.0,29759.150401504867,Standard,4.771612769164879,2020-03-05,False
66,Customer_66,31.0,34713.90821947895,Standard,56.60372104940763,2020-03-06,True
67,Customer_67,67.0,51905.18359057698,Standard,15.864644764249103,2020-03-07,True
68,Customer_68,75.0,31258.3441580011,Standard,12.016464780564217,2020-03-08,False
69,Customer_69,26.0,79176.73421730178,Standard,34.187966671640154,2020-03-09,False
70,Customer_70,43.0,47699.95313725789,Basic,9.179906581344188,2020-03-10,False
71,Customer_71,70.0,36395.191618926794,Premium,9.415698826856012,2020-03-11,True
72,Customer_1,19.0,37739.68767315756,Standard,31.141330939129418,2020-03-12,True
73,Customer_73,37.0,42753.15981873061,Standard,97.95105286215086,2020-03-13,True
74,Customer_74,45.0,41452.574774023946,Basic,17.53302698893385,2020-03-14,False
75,Customer_75,64.0,18626.004954691034,Premium,1.7161101831750236,2020-03-15,True
76,Customer_76,77.0,68956.1079614958,Standard,76.3364423003911,2020-03-16,True
77,Customer_77,24.0,49767.74989982332,Standard,80.69129770507794,2020-03-17,True
78,Customer_78,61.0,49589.35331622262,Premium,34.63043210894008,2020-03-18,True
79,Customer_79,78.0,62268.10268324847,Basic,46.46738129396114,2020-03-19,False
80,Customer_1,25.0,34180.93295799744,Basic,64.97736826427634,2020-03-20,False
81,Customer_81,64.0,38625.09319222637,Standard,4.8058924197033726,2020-03-21,True
82,Customer_82,52.0,56861.23473078714,Standard,94.9145731591386,2020-03-22,True
83,Customer_83,31.0,49034.3292379855,Standard,88.66803872980475,2020-03-23,True
84,Customer_84,34.0,55173.53502567093,Standard,26.089362334171394,2020-03-24,True
85,Customer_85,53.0,48798.689969712665,Standard,1.530454029038475,2020-03-25,False
86,Customer_86,67.0,46379.298025336815,Premium,93.3436308079483,2020-03-26,True
87,Customer_87,57.0,71502.73230934881,Standard,50.103988391525924,2020-03-27,True
88,Customer_1,21.0,65986.90562823956,Premium,53.93774484000625,2020-03-28,False
89,Customer_89,19.0,12518.612875419332,Premium,68.3963769398141,2020-03-29,True
90,Customer_90,79.0,72204.92841758246,Standard,61.585116438991385,2020-03-30,True
91,Customer_91,23.0,82380.92785044655,Standard,94.38916045607571,2020-03-31,True
92,Customer_92,71.0,68476.67565074166,Standard,94.42515971251673,2020-04-01,True
93,Customer_93,59.0,46785.13275115711,Basic,86.71989335550037,2020-04-02,True
94,Customer_94,21.0,39662.086843036326,Standard,63.64035974460113,2020-04-03,True
95,Customer_95,71.0,60917.496712488006,Premium,80.09492946823997,2020-04-04,False
96,Customer_1,46.0,40713.9595946756,Premium,67.71683423829818,2020-04-05,False
97,Customer_97,35.0,55342.3974558407,Standard,57.33670416719333,2020-04-06,False
98,Customer_98,43.0,49671.786884918525,Standard,12.850035323391019,2020-04-07,False
99,Customer_99,61.0,68270.75656634766,Premium,81.1204176736003,2020-04-08,True
100,Customer_100,51.0,44158.12963544777,Premium,82.06394757439554,2020-04-09,True
